Hotels,Ratings,Price,Link,Descriptions
Eurostars Gran Valencia,"8,5",€ 98,https://www.booking.com/hotel/es/eurostars-gran-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=9048401_88181781_2_34_0&highlighted_blocks=9048401_88181781_2_34_0&matching_block_id=9048401_88181781_2_34_0&sr_pri_blocks=9048401_88181781_2_34_0__9810&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este moderno establecimiento se encuentra junto al centro de congresos de Valencia y ofrece vistas al centro de la ciudad y WiFi gratuita. El Eurostars cuenta con centro de fitness, sauna y piscina en la azotea.

Todas las habitaciones del Gran Valencia cuentan con aire acondicionado, TV de pantalla plana vía satélite, caja fuerte y minibar.

Además, hay un bar, y el restaurante sirve platos de cocina típica mediterránea, como marisco fresco. Hay servicio de habitaciones y se sirve un desayuno para llevar en la habitación.

El Eurostars Gran Valencia ofrece un servicio de lavandería y limpieza en seco. El centro histórico de Valencia está a 3 km y en las inmediaciones hay paradas de autobús, tren y metro."
B&B HOTEL Valencia Ciudad de las Ciencias,"7,6",€ 89,https://www.booking.com/hotel/es/b-and-b-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=9224201_218405286_0_2_0&highlighted_blocks=9224201_218405286_0_2_0&matching_block_id=9224201_218405286_0_2_0&sr_pri_blocks=9224201_218405286_0_2_0__8910&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel está situado a unos 1,5 km de la impresionante Ciudad de las Artes y las Ciencias de Valencia y ofrece habitaciones modernas y WiFi gratuita. La recepción está abierta las 24 horas.

Las habitaciones son modernas y tienen TV de pantalla plana. La calefacción central y el aire acondicionado están disponibles según la temporada. El baño privado cuenta con secador de pelo. Las habitaciones se limpian todos los días.

Todos los días se sirve un variado desayuno buffet. También hay un bar en el vestíbulo.

El B&B HOTEL Valencia Ciudad de las Ciencias se encuentra a 3 km del centro de Valencia y a 5 km de la playa de Las Arenas. Feria Valencia está a 20 minutos en coche y el hospital La Fe, a 800 metros."
Mythic Valencia,"8,8",€ 110,https://www.booking.com/hotel/es/mythic-boutique.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=914390701_369114449_2_2_0&highlighted_blocks=914390701_369114449_2_2_0&matching_block_id=914390701_369114449_2_2_0&sr_pri_blocks=914390701_369114449_2_2_0__11000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Mythic Valencia está muy bien situado en el barrio de La Saïdia, Valencia, a 16 min a pie de Jardines de Monforte, a 1,1 km de Church of Saint Nicolás y a menos de 1 km de Basílica de la Virgen de los Desamparados. Este alojamiento ofrece servicio de conserjería y mostrador de información turística, además de wifi gratis en todo el alojamiento. El cafetería es ideal para tomar algo.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana y baño privado con ducha. En Mythic Valencia, las habitaciones están equipadas con ropa de cama y toallas.

El alojamiento ofrece servicio de planchado, así como fax y fotocopiadora. En la recepción 24 horas, el personal habla árabe, inglés, español y francés.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Museo Nacional de Cerámica y Artes Santuarias González Martí y Torres de Serranos. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km."
Ad Hoc Carmen,"8,4",€ 119,https://www.booking.com/hotel/es/ad-hoc-carmen.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=117327002_266101809_2_0_0&highlighted_blocks=117327002_266101809_2_0_0&matching_block_id=117327002_266101809_2_0_0&sr_pri_blocks=117327002_266101809_2_0_0__11900&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El hotel Ad Hoc Carmen está situado en el centro histórico de Valencia, a solo 400 metros de la catedral de la ciudad, y ofrece servicio de recepción las 24 horas y conexión WiFi gratuita en todas las instalaciones.

Las habitaciones de este hotel cuentan con mobiliario sencillo y moderno y están equipadas con aire acondicionado, armario, calefacción, TV de pantalla plana, teléfono, y baño privado con artículos de aseo gratuitos.

El Ad Hoc Carmen ofrece información turística de la zona y servicio de alquiler de bicicletas.

La playa de la Malvarrosa se encuentra a 6 km y la reserva natural del Parque de la Albufera, a 30 minutos en coche."
Hotel Medium Valencia,"8,1",€ 108,https://www.booking.com/hotel/es/medium-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=9683801_88196453_0_2_0&highlighted_blocks=9683801_88196453_0_2_0&matching_block_id=9683801_88196453_0_2_0&sr_pri_blocks=9683801_88196453_0_2_0__10800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel de diseño situado a 700 metros de la impresionante Ciudad de las Artes y las Ciencias de Valencia ofrece un gimnasio y una piscina al aire libre de temporada. Las habitaciones son amplias e incluyen conexión Wi-Fi gratuita y TV de pantalla plana vía satélite.

Todas las habitaciones del Medium Valencia presentan suelos de madera y una decoración elegante. Están equipadas con aire acondicionado y baño privado con artículos de aseo y secador de pelo. Algunas tienen vistas espectaculares a la Ciudad de las Artes y las Ciencias.

El restaurante del Hotel Medium Valencia sirve cocina mediterránea. El hotel también tiene un bar salón en el vestíbulo.

El Medium Valencia se encuentra a unos 2,5 km del centro histórico de Valencia y a 4 km de las playas de la ciudad. Ofrece aparcamiento privado; además, cerca del hotel hay paradas de autobús con servicios frecuentes."
CAPSULE INN VALENCIA,"8,4",€ 71,https://www.booking.com/hotel/es/capsule-inn-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=1065293701_384543851_2_0_0&highlighted_blocks=1065293701_384543851_2_0_0&matching_block_id=1065293701_384543851_2_0_0&sr_pri_blocks=1065293701_384543851_2_0_0__7125&from=searchresults#hotelTmpl,"CAPSULE INN VALENCIA está muy bien situado en el barrio de Extramurs, Valencia, a 1,7 km de Church of Saint Nicolás, a 2,8 km de Jardín del Turia y a 17 min a pie de Museo Nacional de Cerámica y Artes Santuarias González Martí. Este alojamiento ofrece cocina compartida y salón de uso común, además de wifi gratis en todo el alojamiento. Este alojamiento libre de humo se encuentra a menos de 1 km de Estación de tren del Norte.

Las habitaciones incluyen aire acondicionado, lavavajillas, microondas, cafetera, ducha, artículos de aseo gratuitos y escritorio. Todas las habitaciones incluyen baño compartido, secador de pelo y ropa de cama.

Basílica de la Virgen de los Desamparados está a 1,8 km del alojamiento, y Jardines de Monforte está a 3,4 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 8 km del alojamiento."
Sercotel Sorolla Palace,"8,3",€ 106,https://www.booking.com/hotel/es/sorolla-palace.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=9364601_98672341_2_2_0&highlighted_blocks=9364601_98672341_2_2_0&matching_block_id=9364601_98672341_2_2_0&sr_pri_blocks=9364601_98672341_2_2_0__10560&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Sorolla Palace ofrece un alojamiento elegante ubicado a 50 metros del Palacio de Congresos de Valencia. Dispone de una terraza preciosa con piscina al aire libre y ofrece bañera de hidromasaje, gimnasio y WiFi gratuita.

Las habitaciones del Sercotel tienen una decoración luminosa y atractiva e incluyen aire acondicionado y TV de pantalla plana vía satélite. Las plantas superiores del Sorolla Palace tienen vistas impresionantes a la ciudad. La piscina exterior cuenta con un techo retráctil que la cubre en invierno, primavera y otoño.

En la cafetería L'Estany se sirven tapas y una gran variedad de cócteles, así como platos mediterráneos e internacionales.

El Sercotel Sorolla Palace se encuentra a 5 minutos a pie de la estación de metro de Beniferri, que conecta en 9 paradas con la Ciudad de las Artes y las Ciencias. El parque de Beniferri está a solo 100 metros del alojamiento."
Alojamiento con habitaciones dobles y baño privado,"8,7",€ 54,https://www.booking.com/hotel/es/your-perfectt-place.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=1056836605_377865687_2_0_0&highlighted_blocks=1056836605_377865687_2_0_0&matching_block_id=1056836605_377865687_2_0_0&sr_pri_blocks=1056836605_377865687_2_0_0__5400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Alojamiento con habitaciones dobles y baño privado se encuentra a 2,5 km de Jardines de Monforte y ofrece alojamiento consalón de uso común, terraza y cocina compartida. Hay wifi gratis en todo el alojamiento.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha, artículos de aseo gratuitos y secador de pelo. También se ofrece nevera, horno y microondas, además de cafetera y hervidor.

Church of Saint Nicolás está a 2,7 km del alojamiento, y Basílica de la Virgen de los Desamparados está a 1,9 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
Hotel Villacarlos,"7,6",€ 53,https://www.booking.com/hotel/es/villacarlos.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=0_0_2_0_0&highlighted_blocks=0_0_2_0_0&matching_block_id=0_0_2_0_0&sr_pri_blocks=0_0_2_0_0__5335&from=searchresults#hotelTmpl,"El Hotel Villacarlos ofrece conexión Wi-Fi gratuita y goza de una ubicación ideal cerca de la Ciudad de las Artes y las Ciencias de Valencia. Se encuentra a 1,5 km del centro histórico de la ciudad y está bien comunicado en autobús con el puerto y la playa.

Las habitaciones son funcionales e incluyen carta de almohadas y aire acondicionado. El Villacarlos está decorado con obras de arte moderno. La recepción está abierta las 24 horas y ofrece servicios de cambio de divisa y de alquiler de bicicletas.

Este hotel está cerca de los jardines del Turia y del estadio de fútbol de Mestalla. La estación de metro de Amistat se encuentra a solo 500 metros y la estación de tren de Valencia está a 2 km."
Melia Valencia,"8,5",€ 129,https://www.booking.com/hotel/es/melia-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AobH860GwAIB0gIkYjY3NTlmNmItMDM1ZC00NDM4LTk1NmItMjIzNzFjYjcxMmQ02AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-09&checkout=2024-06-10&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=1680599179b8022d&srepoch=1706877869&all_sr_blocks=29049301_91989386_2_34_0&highlighted_blocks=29049301_91989386_2_34_0&matching_block_id=29049301_91989386_2_34_0&sr_pri_blocks=29049301_91989386_2_34_0__12900&nad_id=edeb5e9b-1f35-4f86-83d9-fac9076c8f23_0&nad_cpc=0.5&nad_track=eyJyYW5rIjoxLCJrb2RkaVRyYWNraW5nSW5mbyI6IlB5UlVqV1o1YjJKVy9iU0pEa0U0TGh3SkJvWWYvTlNGL2JGN0owckZKaER1VGZyTExTNXk0N1gwUjdlbGFqNytMOXl0RStBdU9TK3psNGgzcXl2Y01jVnQvbFZRVXZ6dFRTVndxbkpGSnVEZ0p5R2Y0cHVKb2tzSE1hd1FDR21nU09kaFJpQU9SUDRJWGxKRnE1eUN2S2RWKzIwakJuSnBzeHVtdFFJVmloODRnblkvWUF6OWEzQnhZcmt4RWRGNUJkajhaSVBWSWd2aUNQUjF6eTczMEZVNS82SlA5elRtL0tDeS9wQkx5WmN2QUlOV0RGVm9tN2ZDcWZ0R3RacHBiRS8waVJTblJLMEs2MEI0TWM5ZWdMMzhSTnZibWgrNC9pYkZnNy9xQVYxTEVQQjRzdjJxRkFmbFZXaVJJVG0zaG9XZE9vNURNd2RvUnVpYXFGbWRRWWdySER6M2VjMWF0aHppWE8xcEpZZkNlcUhYTzE0Vk1QWEhySDlSWHRCSFlGU2JUSXlVaVBqWUwrTUZtcTNrOFlsY0lkeXdhMXpYdTd3VU95eFo5bitSWnkzd2lkbWMrWUNoUSt1Zk5JajBmRlNyN1JrRURJSXk0ekd4ZjNuVUpMc0o4NG9KaXIxby9SZ1l0bWNwR3lJOEs4U2FhZnc5eHI1bVppUm1OME8yWXhrRTd4OW1BWU9IdzhLWlRFemhYanZkMHE3eDNIWnNhODIyclpqOUFZYmMvZmZhVU1paUhJeGRNb0JpZzhaZVovSG9LeiswZ1pIcDlJanNOTDlNREVKQmRiYzkvS1Z0dW92U0RNdEdDMFBkNi8yWVpsRFI4aDAzQ09lbktYYjJYL1VUcThCMWxXUFdnUmh4cCs1VkFtRDRCZm8zY2psNVdGbUpFbUxCRDMwWm5GODFPTGFXOG5JRTkrcWhqR1h0bjBvMlVEdWJ4ekR6bTdudzFYcmlPZHB5aUxoYU1XYmdFc0Rqb1FPNFFMVFhRbHhWaGV4SW80Y0VqMkttMXowMFhNVm15QzJHcjU4SC9FZm5BbTN0KzJHa014Qml4RzRkTGd6NTVZSGJ1RDMrYWtNRkcxNGVubG1zUVFjdUxNYWUxSnFXYkRsV280ZUluNUZTRUtPOU1aZEY1bzYzOUppSzNHUmM5N253VVBwS0ZNNXJVVjl4Rm9YL1Y0ZU9QRkgwa1RNSGZrR29jWlBPSkcwSWxQK3l4UlBxR2xnMlpNMkd5alRmODh6UDFGcWdieDlqVGlXb01jcytRV3JqalhoTTJRaFI0MGw0VEZWQmVVemo2eGNtbEZudld3d0N3czdLd3JUOEcwelczb0l0ZE81eUZiVVo0U3dSbDBTak1QOXdvMHA0Y0FVOEVTVEJQZ0lVSHpnT1lvZ0dWci80UkVRUkFVMVZRN2QzYjJKY1UyOGlhV3FQN0ZmUTRxQ1NKcnBraUpQZGEvbGdMT0VCR0hiTHVXa2Jwa25QNG10OFE1Wi9CMkVoRDd5NE5OaE9iUHBlOUNuMlJJMFVJczBNbThGWGVuRUVYajRzelpyVWdrNzJqa3pNbGRLdWxoU0J3TFFpRDlyWkwzK0d6Ym8xbjB6aWRYZXpwQ042SzZoc0cxeCtmZ2Z5QUZIQlNiMENyb05URW1NQWF2VEJOUlJsWEJ5SmVpc3VXZTR1RUJWdVNYUXVoWE90ckxsMnFlL08xYnJMWFByT3U4cE9tM3RoK2dEck9aQlpzTndsZVl0VUdrWHE4NXNZNE5XYS91SmIzdENYQURzNXNxSDluTk5jbXk1SWdkanYvS3huNXA0anpUSmIxdldyVzFMMFFIZ2lWdDVyTkliMEkvb09LaEk4T2I5dEJIMUJEdE5NdzFMalpRYjFqcDZWVWYrVmxDSzJZRDNqb3ZSdW4wRkhGUGtQWC8xU09aMDNrNHZCM0NBSU5qMkxRdXNjUnhvNzhza0wzVmE4WDdsc1ZsckdhekJOdXBLV3dXSXZCbURhNDNGRE12eElEcWJDODVzZllEVmxlS3ZzY1ZZcmpyL1Y4dm45T0ZQSFV0N1NSdXJEcThzelRuWnFUT3Z1N3ZDY1JWLyt2QWRzdUFOWXdiNy96STJqMWNFbWU5RmVEck96UXd2OWJIZ3cxOXZpb3JwRFlFajc5bXBSelk5OGdaMW1wandHd3lkVUdDMEJEZmtCRkN6aC8wckdGcGlVVWlHZzUrMC9xcEVNNjllK0R4cUp5RUJkNXhmV3RCS1R5REtGRytmYUpzQWFHRUxNeWlDYUVJOTJFQW8zNVFjRk1mRk5yajhBMzNOSjE5Tm5WVVo4L1Z4ckhTVTEvNm1iQzMvL0NRejhzTDRqUXM0bHdaMHJhS2EwR2dSTHVFSm1lOFBpNHlBZmN2MEt3Qks3TWhrL1Vua1JkNVZuNlVEc1dxR1ZYTitkR3NBeFA2YnFtb3JGZDBYcysxZm05NDFRZzhld09xVzhVeXd4ek5XYm9GU09FWHFKMk9wVnIwUmtMT2p4Y256T0UwaHozbnUxbll3Z2ljMEtudGxDZk9ieWtMM0dKKy85SXlYNlpsblRMaDJJamkvMDlGeG1Xb0JQazZqMGpJQlZ2a0Q3YkJtVDRBTTd2UlF6RVUxMTFXV2hkVHBBYTdhSXV2ancza2VUN3paUCtvbkpzenNGOGFvSXR4NmJ0WjdORXdraGpmaU1LUTBjUUlWdHBjeWx6dWF1Y01XZ21RMUcwSC9ibUFqWDlVaXVRRFFOazNnaE9sLzU4ekkxU3B6Yys0WXNUR2c3bkJ1c3Roano4NkNNSnZRaElsMmpFKzRYZlh0eFNZRzJReXdhZSt6OVV1UU8rRXp1SGFjR1dVQnhIeGQ4Mzc1M3FPTkVtTHlhL1JnbHJCNGh0YkZrY1NxWmdRaWRVV3J3Q0xSdDNMYzZ5MmVMRnYyUzdEN3hpR0lTeDdtcmVMRzJTa3VBZENxcTFPbVBpRnB5ZDRLeWFReGJQbTVRS1ZabnJJR1daWFNVL3RhZVE5TzREMmZHczVkRFFOYTB6RjB5S0tYUnhwaEpGTkJTT1BIZ25kTVlHM3NDb3Vab25ZMDZVWWtCbXl6aEVEZGJkTlFlNnhyV29JNk1Na3M1Q3JNYW1mSkFHSmU4dHdaOFhPOFNaOFRQOEg3a1ZPL2gyWEJzOHV4VG5nZEhlV0VPVFdNVk1DaDgvbmhRKzVLS3JIWjF4VFRuN3hCNjZ0akF0RjVzT2RpOVhtaFhXT0pXR0tIa1d0eGJFY3Yrb3EwSWx0eSt4SVYwQ0x1Y0IzS1Rxdz09In0%3D&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este Meliá es un hotel moderno situado junto al Palacio de Congresos de Valencia, a 5 km de la estación de tren del AVE. La estación de metro de Beniferri se encuentra a solo 400 metros.

Las habitaciones son amplias y presentan un diseño moderno. Ofrecen unas vistas espectaculares y tienen TV de pantalla plana de 49 pulgadas con canales vía satélite. Todas disponen de aire acondicionado, WiFi gratuita y baño moderno.

El hotel cuenta con una zona de juegos infantiles. Hay salas de reuniones disponibles. Algunas zonas del hotel albergan habitaciones The Level y servicios exclusivos, como una zona privada para hacer el registro de entrada y de salida, desayuno buffet exclusivo, aperitivos y bebidas a diario en la zona privada y servicio de conserjería y organización de actividades en el hotel y la ciudad.

El aeropuerto internacional de Manises está a solo 15 minutos en coche del Meliá Valencia.

El hotel alberga el restaurante Socarrat, especializado en paellas valencianas y en cocina mediterránea e internacional. El bar Oval ofrece una pequeña carta de aperitivos y bebidas durante todo el día."
