Hotels,Ratings,Price,Link,Descriptions
Hostal On Dormire Valencia,"7,1",¬ 63,https://www.booking.com/hotel/es/on-dormire-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=43230501_373984702_0_0_0&highlighted_blocks=43230501_373984702_0_0_0&matching_block_id=43230501_373984702_0_0_0&sr_pri_blocks=43230501_373984702_0_0_0__6325&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este establecimiento se encuentra en la avenida Ausiàs March de Valencia, a 15 minutos a pie de la plaza de toros y de la estación Estació del Nord. Ofrece habitaciones elegantes con aire acondicionado y WiFi gratuita.

Las habitaciones del On Dormire Valencia están situadas en la 6ª planta de un edificio y presentan una decoración en tonos blanco y gris. Disponen de TV vía satélite y baño privado.

El personal de recepción puede proporcionar información turística sobre Valencia. El establecimiento está cerca de numerosos bares y restaurantes. La impresionante Ciudad de las Artes y las Ciencias se halla a 20 minutos a pie. Frente al On Dormire Valencia paran autobuses urbanos de servicio regular."
"Holiday Inn Express Ciudad de las Ciencias, an IHG Hotel","8,0",¬ 120,https://www.booking.com/hotel/es/express-by-holiday-inn-ciudad-de-las-ciencias.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=9673715_246097028_2_1_8&highlighted_blocks=9673715_246097028_2_1_8&matching_block_id=9673715_246097028_2_1_8&sr_pri_blocks=9673715_246097028_2_1_8__12000&from=searchresults#hotelTmpl,"El Express by Holiday Inn Ciudad de las Ciencias se encuentra a 5 minutos a pie de la Ciudad de las Artes y las Ciencias de Valencia. Ofrece WiFi gratuita y piscina exterior de temporada con tumbonas.

Todas las habitaciones del Holiday Inn disponen de aire acondicionado y baño privado con secador de pelo. También incluyen una TV vía satélite y un escritorio.

El desayuno se sirve en el comedor con vistas a la zona de la piscina. El hotel tiene una recepción 24 horas y un mostrador de información turística cuyo personal puede proporcionar información sobre Valencia y sus alrededores.

El Express by Holiday Inn está bien comunicado con la autopista V30 y se encuentra detrás del centro comercial El Saler. Los autobuses que van hasta el centro de la ciudad salen de una parada situada a 5 minutos a pie."
ibis budget Valencia Centro Puerto,"8,0",¬ 70,https://www.booking.com/hotel/es/ibis-budget-valencia-centro-puerto.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=1032575202_375944054_2_2_0&highlighted_blocks=1032575202_375944054_2_2_0&matching_block_id=1032575202_375944054_2_2_0&sr_pri_blocks=1032575202_375944054_2_2_0__7030&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Ibis budget Valencia Centro Puerto está muy bien situado en el barrio de Poblados marítimos, Valencia, a 17 min a pie de Playa de las Arenas, a 2,6 km de Playa de la Malvarrosa y a 6 min a pie de Puerto de Valencia. Este hotel de 1 estrella ofrece salón de uso común y tiene habitaciones con aire acondicionado y baño privado. El hotel ofrece terraza y recepción 24 horas.

Las habitaciones de este alojamiento están equipadas con TV de pantalla plana. En el hotel, cada habitación está equipada con ropa de cama y toallas.

Ibis budget Valencia Centro Puerto ofrece desayuno buffet o continental.

Oceanográfico está a 3 km del alojamiento, y Jardín del Turia está a 3,6 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km del alojamiento."
Pensión Alicante,"7,8",¬ 66,https://www.booking.com/hotel/es/hostal-alicante-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=29871009_382526017_0_0_0&highlighted_blocks=29871009_382526017_0_0_0&matching_block_id=29871009_382526017_0_0_0&sr_pri_blocks=29871009_382526017_0_0_0__6570&from=searchresults#hotelTmpl,"Pensión Alicante is located in central Valencia, just 3 minutes walk from Esctació del Nord Station. It offers rooms with free WiFi, a TV and a shower in the room.

Pensión Alicante does not have a physical reception, all the doors of the guesthouse are opened with electronic keys through the mobile application called ""Danalock"". A few days before your arrival you will receive a link and detailed instructions for online check-in and door access. Staff can provide information about what to see and do in Valencia.

The guest house is 10 minutes walk from the Lonja de la Seda, Valencias medieval market and now a UNESCO World Heritage Site. Xàtiva Metro Station is 3 minutes walk away, connecting you with the rest of the city with ease."
One Shot Palacio Reina Victoria 04,"8,2",¬ 140,https://www.booking.com/hotel/es/one-shot-palacio-reina-victoria.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=9088508_258832435_0_0_0&highlighted_blocks=9088508_258832435_0_0_0&matching_block_id=9088508_258832435_0_0_0&sr_pri_blocks=9088508_258832435_0_0_0__13950&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El One Shot Palacio Reina Victoria 04, situado en el centro de Valencia, junto a la plaza del Ayuntamiento, es un hotel elegante que ofrece habitaciones amplias con aire acondicionado. Además, hay WiFi gratuita en todas las instalaciones.

Todas las habitaciones incluyen TV de pantalla plana de 48 pulgadas, calefacción, caja fuerte, minibar y baño privado con bañera o ducha de efecto lluvia, secador de pelo y artículos de aseo gratuitos. La mayoría tiene vistas a la calle.

El One Shot Palacio Reina Victoria 04 está a 10 minutos a pie de la catedral de Valencia y la Llotja de la Seda, declarada Patrimonio de la Humanidad por la UNESCO. La Ciudad de las Artes y las Ciencias queda a menos de 3 km.

Desde las estaciones de metro de Xàtiva y Colón, ubicadas a 5 minutos a pie del hotel, se llega directamente al aeropuerto de Valencia en 20 minutos."
Sweet Hotel Renasa,"8,1",¬ 119,https://www.booking.com/hotel/es/renasa.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=27481802_261898906_2_42_0&highlighted_blocks=27481802_261898906_2_42_0&matching_block_id=27481802_261898906_2_42_0&sr_pri_blocks=27481802_261898906_2_42_0__11900&from=searchresults#hotelTmpl,"El Sweet Hotel Renasa está ubicado junto a la Universidad de Valencia y ofrece amplias y modernas habitaciones y un restaurante. Las habitaciones tienen aire acondicionado, caja fuerte para ordenador portátil, TV vía satélite y zona de estar.

La estación de metro Facultats está a solo 600 metros y comunica directamente con el centro de la ciudad de Valencia. También hay una parada de autobús a 50 metros del establecimiento que conecta con diferentes puntos de la ciudad.

El restaurante del Sweet Hotel Renasa sirve especialidades de cocina valenciana, y en la luminosa y moderna cafetería se puede disfrutar de tapas. Se ofrecen almuerzos para llevar."
Primus Valencia,"8,2",¬ 112,https://www.booking.com/hotel/es/primus-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=33187101_88154952_0_2_0&highlighted_blocks=33187101_88154952_0_2_0&matching_block_id=33187101_88154952_0_2_0&sr_pri_blocks=33187101_88154952_0_2_0__11175&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel ultramoderno se encuentra a solo 600 metros de la impresionante Ciudad de las Artes y las Ciencias de Valencia. Además, cuenta con un spa, gimnasio, piscina exterior disponible todo el año y habitaciones elegantes con TV de plasma vía satélite y WiFi gratuita.

Las habitaciones del Valencia Primus están insonorizadas y cuentan con aire acondicionado, suelo de madera, una decoración moderna y luminosa, escritorio y caja fuerte para un ordenador portátil.

Por un suplemento, los huéspedes podrán acceder al completo spa del hotel, provisto de piscina dinámica, piscina de agua fría, bañera de hidromasaje, sauna, hammam y una amplia gama de masajes y tratamientos de belleza. Se ofrece una amplia gama de masajes y tratamientos de belleza por un suplemento. También hay un centro de fitness.

El elegante restaurante del hotel sirve cocina tradicional mediterránea con un toque moderno. El alojamiento dispone de una terraza al aire libre, así como de un bar-cafetería con vistas al encantador jardín.

El centro comercial Aqua Multiespacio está justo frente al Primus Valencia. Hay un autobús que para a 75 metros y comunica con el centro de la ciudad y las playas."
Limin Hostel Capsules,"6,2",¬ 39,https://www.booking.com/hotel/es/limin-hostel-capsules.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=966099502_369098781_2_0_0&highlighted_blocks=966099502_369098781_2_0_0&matching_block_id=966099502_369098781_2_0_0&sr_pri_blocks=966099502_369098781_2_0_0__3870&from=searchresults#hotelTmpl,"Limin Hostel Capsules está en Valencia, a 1,7 km de Playa de las Arenas, y dispone de salón de uso común, habitaciones libres de humo, wifi gratis en todo el alojamiento y terraza. El alojamiento está a unos 2,3 km de Playa de la Malvarrosa, a 12 min a pie de Puerto de Valencia y a 3,3 km de Oceanográfico. Jardín del Turia está a 3,9 km del hotel cápsula y Jardines de Monforte, a 4,1 km.

El baño compartido está equipado con ducha, artículos de aseo gratuitos y secador de pelo. En el hotel cápsula, las habitaciones tienen ropa de cama y toallas.

El personal de recepción habla inglés, español, hindi y urdú, y está siempre dispuesto a echar una mano.

Estación de tren del Norte está a 4,7 km del alojamiento, y Museo Nacional de Cerámica y Artes Santuarias González Martí está a 5,1 km. El aeropuerto (Aeropuerto de Valencia) está a 13 km."
MYR Plaza Mercado & Spa,"9,0",¬ 161,https://www.booking.com/hotel/es/myr-plaza-mercado-and-spa.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=161902906_326866064_2_2_0&highlighted_blocks=161902906_326866064_2_2_0&matching_block_id=161902906_326866064_2_2_0&sr_pri_blocks=161902906_326866064_2_2_0__16110&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El MYR Plaza Mercado & Spa alberga un centro de spa de 100 m² y una bañera de hidromasaje, y está situado en Valencia, en la Comunidad Valenciana. El barrio del Carmen queda a 400 metros. Hay WiFi gratuita en todas las instalaciones.

El hotel ofrece acceso con suplemento al hammam, el baño de vapor turco, la piscina relajante con bañera de hidromasaje, la bañera fría, la zona de relajación y los tratamientos de masaje del spa. El acceso al SPA está permitido a mayores de 12 años.

Todos los alojamientos tienen TV de pantalla plana y cocina completamente equipada con microondas y hervidor de agua eléctrico.

Además hay un restaurante y un bar.

La Ciudad de las Artes y las Ciencias se encuentra a 2,8 km del MYR Plaza Mercado & Spa, y el Bioparc Valencia está a 2,9 km. El aeropuerto de Valencia, situado a 9 km, es el más cercano."
Best Valencia Beach Flat Historic Area next to the Beach,"8,1",¬ 195,https://www.booking.com/hotel/es/best-valencia-beach-flat-historic-area-next-to-the-beach.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=845470401_351514851_2_0_0&highlighted_blocks=845470401_351514851_2_0_0&matching_block_id=845470401_351514851_2_0_0&sr_pri_blocks=845470401_351514851_2_0_0__19470&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Best Valencia Beach Flat Historic Area next to the Beach está en Valencia, cerca de Playa de las Arenas, Playa de la Malvarrosa, y Playa de Patacona. Dispone de wifi gratis y terraza.

El alojamiento tiene aire acondicionado, cocina totalmente equipada y con zona de comedor, TV de pantalla plana y baño privado con ducha y secador de pelo. También hay nevera, microondas y fogones, además de cafetera y hervidor.

El apartamento ofrece servicio de alquiler de coches.

Puerto de Valencia está a 17 min a pie del alojamiento, y Jardín del Turia está a 4,2 km. El aeropuerto más cercano (Aeropuerto de Valencia) está a 13 km."
Petit Palace Plaza de la Reina,"8,7",¬ 143,https://www.booking.com/hotel/es/petitpalacebristol.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=9044301_202733538_0_2_0&highlighted_blocks=9044301_202733538_0_2_0&matching_block_id=9044301_202733538_0_2_0&sr_pri_blocks=9044301_202733538_0_2_0__14300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel moderno se encuentra en el centro histórico de Valencia, frente al Museo Nacional de Cerámica y a 200 metros de la animada plaza de la Reina. Ofrece habitaciones con WiFi gratuita.

Las habitaciones del Petit Palace Plaza de la Reina cuentan con suelo de parquet y presentan una decoración elegante. Se proporcionan iPads de forma gratuita y bajo petición.

El personal de la recepción 24 horas presta un servicio de reserva de entradas para excursiones guiadas, espectáculos en directo y demás eventos. También se ofrece un servicio gratuito de préstamo de bicicletas. Hay un servicio de alquiler de patinetes eléctricos sujeto a disponibilidad.

El Petit Palace Plaza de la Reina se halla a 300 metros de la catedral. Está a 250 metros de la Lonja de la Seda, declarada Patrimonio de la Humanidad por la UNESCO.

Esta propiedad ofrece desayuno buffet"
SH Valencia Palace,"8,3",¬ 132,https://www.booking.com/hotel/es/shhotelesvalenciapalace.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=9149721_91462978_0_42_0&highlighted_blocks=9149721_91462978_0_42_0&matching_block_id=9149721_91462978_0_42_0&sr_pri_blocks=9149721_91462978_0_42_0__13200&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel elegante está situado frente al Palau de la Música, en Valencia, y ofrece piscina y terraza solárium en la azotea. El establecimiento ofrece habitaciones amplias con un diseño clásico y WiFi gratuita.

El SH Valencia se encuentra a 10 minutos en coche de la impresionante Ciudad de las Artes y las Ciencias. La playa de la Malvarrosa está a solo 3 km y el aeropuerto, a 25 km.

También hay un bar en el vestíbulo y una cafetería. El hotel sirve un desayuno buffet. Hay WiFi gratuita en las zonas comunes."
Sweet Hotel Continental,"8,1",¬ 139,https://www.booking.com/hotel/es/continental.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=9385605_261898914_0_2_0&highlighted_blocks=9385605_261898914_0_2_0&matching_block_id=9385605_261898914_0_2_0&sr_pri_blocks=9385605_261898914_0_2_0__13900&from=searchresults#hotelTmpl,"El Hotel Continental se encuentra en el centro de Valencia, a 5 minutos a pie de la estación de tren Estació del Nord, junto a la plaza principal de la ciudad. El establecimiento ofrece recepción 24 horas y habitaciones con TV vía satélite.

El hotel sirve un desayuno continental diario en la sala de desayunos y está a 5 minutos a pie de varios restaurantes de calidad.

La terraza tiene vistas a la ciudad y está equipada con mesas y sillas.

El personal de la recepción del Continental Hotel puede facilitar información turística sobre Valencia. Las calles comerciales Colón y Poeta Querol se encuentran a menos de 5 minutos a pie del hotel."
B&B HOTEL Valencia Ciudad de las Ciencias,"7,6",¬ 108,https://www.booking.com/hotel/es/b-and-b-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=9224201_218405286_0_2_0&highlighted_blocks=9224201_218405286_0_2_0&matching_block_id=9224201_218405286_0_2_0&sr_pri_blocks=9224201_218405286_0_2_0__10800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Este hotel está situado a unos 1,5 km de la impresionante Ciudad de las Artes y las Ciencias de Valencia y ofrece habitaciones modernas y WiFi gratuita. La recepción está abierta las 24 horas.

Las habitaciones son modernas y tienen TV de pantalla plana. La calefacción central y el aire acondicionado están disponibles según la temporada. El baño privado cuenta con secador de pelo. Las habitaciones se limpian todos los días.

Todos los días se sirve un variado desayuno buffet. También hay un bar en el vestíbulo.

El B&B HOTEL Valencia Ciudad de las Ciencias se encuentra a 3 km del centro de Valencia y a 5 km de la playa de Las Arenas. Feria Valencia está a 20 minutos en coche y el hospital La Fe, a 800 metros."
Mythic Valencia,"8,8",¬ 110,https://www.booking.com/hotel/es/mythic-boutique.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=914390701_369114449_2_2_0&highlighted_blocks=914390701_369114449_2_2_0&matching_block_id=914390701_369114449_2_2_0&sr_pri_blocks=914390701_369114449_2_2_0__11000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Mythic Valencia está muy bien situado en el barrio de La Saïdia, Valencia, a 16 min a pie de Jardines de Monforte, a 1,1 km de Church of Saint Nicolás y a menos de 1 km de Basílica de la Virgen de los Desamparados. Este alojamiento ofrece servicio de conserjería y mostrador de información turística, además de wifi gratis en todo el alojamiento. El cafetería es ideal para tomar algo.

El hotel ofrece habitaciones con aire acondicionado, escritorio, caja fuerte, TV de pantalla plana y baño privado con ducha. En Mythic Valencia, las habitaciones están equipadas con ropa de cama y toallas.

El alojamiento ofrece servicio de planchado, así como fax y fotocopiadora. En la recepción 24 horas, el personal habla árabe, inglés, español y francés.

Cerca del alojamiento hay puntos de interés como Jardín del Turia, Museo Nacional de Cerámica y Artes Santuarias González Martí y Torres de Serranos. El aeropuerto más cercano (Aeropuerto de Valencia) está a 9 km."
Ilunion Valencia 4,"8,0",¬ 123,https://www.booking.com/hotel/es/confortel-valencia.es.html?label=gen173nr-1FCAEoggI46AdIClgEaEaIAQGYAQq4AQfIAQ_YAQHoAQH4AQKIAgGoAgO4AsfW860GwAIB0gIkMmZkZTJiNWYtOTQ5ZS00MzViLWExNTUtMDJlYjgxNWNiMTc42AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2024-06-19&checkout=2024-06-20&dest_id=-406131&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=a5185d71372e01fb&srepoch=1706879851&all_sr_blocks=75432901_385265993_0_2_0&highlighted_blocks=75432901_385265993_0_2_0&matching_block_id=75432901_385265993_0_2_0&sr_pri_blocks=75432901_385265993_0_2_0__12300&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"El Ilunion Valencia 4 se encuentra en Valencia, a solo 800 metros del palacio de congresos y a 3 minutos a pie de la parada de metro Beniferri, y dispone de piscina al aire libre y WiFi gratuita en todas las instalaciones.

Las habitaciones presentan una decoración en tonos cálidos y constan de aire acondicionado, zona de estar integrada y TV de pantalla plana con canales vía satélite. También incluye sofá, nevera y caja fuerte. El baño privado cuenta con secador de pelo y artículos de aseo gratuitos. Algunas habitaciones ofrecen impresionantes vistas a la ciudad.

El Ilunion Valencia 4 sirve un desayuno diario y ofrece platos a la carta. Los huéspedes pueden acceder a la piscina de temporada. Se facilita aparcamiento privado por un suplemento.

Este hotel está oficialmente adaptado para personas con discapacidad. Alberga habitaciones adaptadas para personas con discapacidad o discapacidad auditiva/visual, disponibles bajo petición.

A menos de 15 minutos a pie del Ilunion Valencia 4 hay un centro comercial y numerosos restaurantes. El hotel se sitúa a 3 km del centro histórico de Valencia y a 15 minutos en coche de la playa de la Malvarrosa. El aeropuerto de Valencia está a 40 minutos en metro.

Se aplican suplementos por noche. Los huéspedes que viajen con mascotas deberán ponerse en contacto con el hotel para comprobar y confirmar la disponibilidad de la habitación. El hotel comprobará la disponibilidad y si la habitación cumple con las especificaciones necesarias. Solo se admiten mascotas en las habitaciones dobles aptas para mascotas. En las otras habitaciones no se admiten mascotas. Una vez en el establecimiento, los huéspedes recibirán las normas de acceso, que deberán leer y aceptar.

El aparcamiento se reserva al llegar al hotel y está sujeto a disponibilidad."
